Attaching to selenium-hub, practicedocker_edge_1, practicedocker_firefox_1, practicedocker_chrome_1
[33medge_1          |[0m 2022-06-03 11:52:04,438 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[35mselenium-hub    |[0m 11:52:27.318 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:27.319 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:27.320 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:27.320 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:27.321 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:27.322 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:27.330 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: a56d591dc5aa68188e4936edf84fea89 
[35mselenium-hub    |[0m  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 102.0.5005.61, chrome: {chromedriverVersion: 102.0.5005.61 (0e59bcc00cc4..., userDataDir: /tmp/.com.google.Chrome.JiEPIR}, goog:chromeOptions: {debuggerAddress: localhost:40235}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:cdp: ws://172.22.0.7:4444/sessio..., se:cdpVersion: 102.0.5005.61, se:vnc: ws://172.22.0.7:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.22.0.7:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[35mselenium-hub    |[0m 11:52:27.373 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:27.374 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:27.377 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:27.378 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:27.379 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:27.380 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.405 INFO [ProtocolHandshake.createSession] - Detected upstream dialect: W3C
[33;1mchrome_3        |[0m 11:52:27.411 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.412 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:27.426 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 3e66655cac133cf19df04e29c3342bd1 
[35mselenium-hub    |[0m  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 102.0.5005.61, chrome: {chromedriverVersion: 102.0.5005.61 (0e59bcc00cc4..., userDataDir: /tmp/.com.google.Chrome.uzpycr}, goog:chromeOptions: {debuggerAddress: localhost:38919}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:cdp: ws://172.22.0.9:4444/sessio..., se:cdpVersion: 102.0.5005.61, se:vnc: ws://172.22.0.9:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.22.0.9:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[33;1mchrome_3        |[0m 11:52:27.427 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.428 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.448 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.450 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.486 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.488 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.490 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.491 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.501 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.508 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.511 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.512 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.523 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.526 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.528 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.529 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.534 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.537 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.546 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.547 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.550 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.553 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.555 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.556 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.576 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.577 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[33;1mchrome_3        |[0m 11:52:27.579 INFO [LocalNode.newSession] - Session created by the Node. Id: aadfafd3f3eb6875b86f968ff8983270, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 102.0.5005.61, chrome: {chromedriverVersion: 102.0.5005.61 (0e59bcc00cc4..., userDataDir: /tmp/.com.google.Chrome.HnwBFn}, goog:chromeOptions: {debuggerAddress: localhost:39119}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:39119, se:cdpVersion: 102.0.5005.61, se:vncEnabled: true, se:vncLocalAddress: ws://172.22.0.8:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[36mchrome_1        |[0m 11:52:27.585 INFO [ProtocolHandshake.createSession] - Detected upstream dialect: W3C
[36mchrome_1        |[0m 11:52:27.590 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.592 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.594 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.597 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.606 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.608 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.612 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:27.614 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:27.614 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.614 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.616 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.616 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.619 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.620 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.621 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.621 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:27.625 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:27.625 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:27.627 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:27.627 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.625 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.626 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.626 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.627 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.627 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.628 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.629 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.629 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.632 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.633 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.635 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.636 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.637 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36mchrome_1        |[0m 11:52:27.638 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:27.634 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: aadfafd3f3eb6875b86f968ff8983270 
[35mselenium-hub    |[0m  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 102.0.5005.61, chrome: {chromedriverVersion: 102.0.5005.61 (0e59bcc00cc4..., userDataDir: /tmp/.com.google.Chrome.HnwBFn}, goog:chromeOptions: {debuggerAddress: localhost:39119}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:cdp: ws://172.22.0.8:4444/sessio..., se:cdpVersion: 102.0.5005.61, se:vnc: ws://172.22.0.8:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.22.0.8:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[36mchrome_1        |[0m 11:52:27.641 INFO [LocalNode.newSession] - Session created by the Node. Id: b3d4ef3012031d545ca4eec9275e10b7, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 102.0.5005.61, chrome: {chromedriverVersion: 102.0.5005.61 (0e59bcc00cc4..., userDataDir: /tmp/.com.google.Chrome.XPfE7r}, goog:chromeOptions: {debuggerAddress: localhost:32871}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:32871, se:cdpVersion: 102.0.5005.61, se:vncEnabled: true, se:vncLocalAddress: ws://172.22.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[35mselenium-hub    |[0m 11:52:27.670 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:27.671 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:27.671 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:27.672 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:27.673 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:27.673 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:27.697 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: b3d4ef3012031d545ca4eec9275e10b7 
[35mselenium-hub    |[0m  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 102.0.5005.61, chrome: {chromedriverVersion: 102.0.5005.61 (0e59bcc00cc4..., userDataDir: /tmp/.com.google.Chrome.XPfE7r}, goog:chromeOptions: {debuggerAddress: localhost:32871}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:cdp: ws://172.22.0.5:4444/sessio..., se:cdpVersion: 102.0.5005.61, se:vnc: ws://172.22.0.5:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.22.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[34mchrome_4        |[0m 11:52:28.621 INFO [SessionSlot.stop] - Stopping session a1b98894e5a32cfe7b04ae497190c3e2
[35mselenium-hub    |[0m 11:52:28.624 INFO [GridModel.release] - Releasing slot for session id a1b98894e5a32cfe7b04ae497190c3e2
[35mselenium-hub    |[0m 11:52:28.624 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: a1b98894e5a32cfe7b04ae497190c3e2
[35mselenium-hub    |[0m 11:52:28.653 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
[35mselenium-hub    |[0m  [Capabilities {browserName: chrome}]
[32;1mchrome_2        |[0m 11:52:28.667 INFO [SessionSlot.stop] - Stopping session a56d591dc5aa68188e4936edf84fea89
[35mselenium-hub    |[0m 11:52:28.670 INFO [GridModel.release] - Releasing slot for session id a56d591dc5aa68188e4936edf84fea89
[35mselenium-hub    |[0m 11:52:28.670 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: a56d591dc5aa68188e4936edf84fea89
[34mchrome_4        |[0m Starting ChromeDriver 102.0.5005.61 (0e59bcc00cc4985ce39ad31c150065f159d95ad3-refs/branch-heads/5005@{#819}) on port 56600
[34mchrome_4        |[0m Only local connections are allowed.
